[find_c_test_v2] added-or-modified tests (1):
server/adkrest/controllers/triggers/eventarc_test.go
[find_c_test_v2] deleted tests (0):

[find_c_test_v2] scanning 6 commits
=== commit 1a5da72a97b1ac04195991f06c398f54f50d4f7b ===
[find_c_test_v2] lockfile (go.sum) changed → install
# google.golang.org/adk/cmd/launcher/web/triggers/eventarc
cmd/launcher/web/triggers/eventarc/eventarc.go:71:20: undefined: p
cmd/launcher/web/triggers/eventarc/eventarc.go:74:5: undefined: p
cmd/launcher/web/triggers/eventarc/eventarc.go:77:5: undefined: p
cmd/launcher/web/triggers/eventarc/eventarc.go:80:5: undefined: p
cmd/launcher/web/triggers/eventarc/eventarc.go:83:5: undefined: p
FAIL_BUILD 1a5da72a97b1ac04195991f06c398f54f50d4f7b
=== commit 05da4856600f53598cda9826b9871a09c336218b ===
ok  	google.golang.org/adk/agent	0.339s
?   	google.golang.org/adk/internal/plugininternal/plugincontext	[no test files]
?   	google.golang.org/adk/internal/sessionutils	[no test files]
ok  	google.golang.org/adk/internal/telemetry	3.347s
?   	google.golang.org/adk/internal/testutil	[no test files]
ok  	google.golang.org/adk/internal/toolinternal	3.407s
?   	google.golang.org/adk/internal/toolinternal/toolutils	[no test files]
?   	google.golang.org/adk/internal/typeutil	[no test files]
ok  	google.golang.org/adk/internal/utils	3.305s
?   	google.golang.org/adk/internal/version	[no test files]
ok  	google.golang.org/adk/memory	3.279s
ok  	google.golang.org/adk/model	3.302s
ok  	google.golang.org/adk/model/apigee	3.387s
ok  	google.golang.org/adk/model/gemini	3.747s
ok  	google.golang.org/adk/plugin	3.143s
ok  	google.golang.org/adk/plugin/functioncallmodifier	3.182s
?   	google.golang.org/adk/plugin/loggingplugin	[no test files]
ok  	google.golang.org/adk/plugin/retryandreflect	3.248s
ok  	google.golang.org/adk/runner	3.294s
?   	google.golang.org/adk/server	[no test files]
ok  	google.golang.org/adk/server/adka2a	2.959s
?   	google.golang.org/adk/server/adkrest	[no test files]
ok  	google.golang.org/adk/server/adkrest/controllers	2.992s
ok  	google.golang.org/adk/server/adkrest/controllers/triggers	3.239s
?   	google.golang.org/adk/server/adkrest/internal/fakes	[no test files]
?   	google.golang.org/adk/server/adkrest/internal/models	[no test files]
?   	google.golang.org/adk/server/adkrest/internal/routers	[no test files]
ok  	google.golang.org/adk/server/adkrest/internal/services	3.282s
ok  	google.golang.org/adk/session	3.300s
ok  	google.golang.org/adk/session/database	0.955s
?   	google.golang.org/adk/session/session_test	[no test files]
ok  	google.golang.org/adk/session/vertexai	32.859s
ok  	google.golang.org/adk/telemetry	1.711s
ok  	google.golang.org/adk/tool	2.925s
ok  	google.golang.org/adk/tool/agenttool	2.429s
ok  	google.golang.org/adk/tool/exampletool	3.438s
ok  	google.golang.org/adk/tool/exitlooptool	1.171s
ok  	google.golang.org/adk/tool/functiontool	2.691s
ok  	google.golang.org/adk/tool/geminitool	1.941s
ok  	google.golang.org/adk/tool/loadartifactstool	3.181s
ok  	google.golang.org/adk/tool/loadmemorytool	2.176s
ok  	google.golang.org/adk/tool/mcptoolset	3.531s
ok  	google.golang.org/adk/tool/preloadmemorytool	3.504s
ok  	google.golang.org/adk/tool/skilltoolset/skill	3.452s
ok  	google.golang.org/adk/tool/toolconfirmation	3.407s
?   	google.golang.org/adk/util/instructionutil	[no test files]
PASS 05da4856600f53598cda9826b9871a09c336218b
